,Data_Name,Color_Name,Personal_Color_Category,L*(D65),a*(D65),b*(D65),C*(D65),h(D65),x(D65),y(D65),L*(F11),a*(F11),b*(F11),C*(F11),h(F11),x(F11),y(F11),L*(C),a*(C),b*(C),C*(C),h(C),x(C),y(C),Munsell_Hue(C),Munsell_Value(C),Munsell_Chroma(C),Munsell_Hue(D65),Munsell_Value(D65),Munsell_Chroma(D65)
1,carmin,red,WS,39.3,50.35,26.07,56.69,27.37,0.5441,0.323,43.4,48.89,33.01,58.99,34.03,0.593,0.338,39.52,48.87,26.42,55.56,28.4,0.5411,0.3185,5.4R,3.91,12.31,5.5R,3.89,12.31
2,carmin2,red,WS,39.34,50.4,26.08,56.75,27.36,0.5441,0.3229,43.46,48.89,33.04,59.01,34.05,0.5929,0.3381,39.56,48.92,26.43,55.61,28.38,0.5411,0.3185,5.4R,3.91,12.32,5.5R,3.89,12.33
3,carmin3,red,WS,39.34,50.4,26.02,56.72,27.31,0.544,0.3228,43.46,48.89,32.98,58.97,34,0.5928,0.338,39.56,48.92,26.38,55.58,28.33,0.541,0.3184,5.4R,3.91,12.32,5.5R,3.89,12.33
4,RA,red,WA,56.31,33.08,14.99,36.32,24.38,0.4258,0.3318,58.71,32.53,18.36,37.35,29.45,0.4951,0.3572,56.49,31.84,15.21,35.28,25.53,0.4214,0.3238,5.1R,5.56,7.86,5.1R,5.54,7.94
5,RA2,red,WA,56.32,33.08,14.94,36.3,24.3,0.4256,0.3317,58.7,32.52,18.3,37.31,29.38,0.495,0.3571,56.5,31.84,15.16,35.26,25.46,0.4213,0.3237,5.1R,5.56,7.86,5.1R,5.54,7.94
6,RA3,red,WA,56.3,33.1,14.96,36.32,24.33,0.4257,0.3317,58.69,32.53,18.34,37.35,29.41,0.4951,0.3571,56.48,31.85,15.18,35.28,25.49,0.4214,0.3237,5.1R,5.56,7.86,5.1R,5.54,7.94
7,RS,red,CS,73.82,11.2,-1.88,11.35,350.45,0.3283,0.3179,74.31,10.95,-1.49,11.06,352.24,0.4026,0.3566,73.9,10.91,-1.82,11.06,350.52,0.3243,0.3067,4.0RP,7.24,3.37,4.0RP,7.23,3.42
8,RS2,red,CS,73.8,11.15,-1.86,11.3,350.53,0.3283,0.318,74.29,10.94,-1.49,11.04,352.24,0.4026,0.3567,73.88,10.86,-1.8,11.01,350.59,0.3243,0.3068,4.0RP,7.24,3.36,4.0RP,7.23,3.4
9,RS3,red,CS,73.81,11.14,-1.89,11.29,350.39,0.3282,0.318,74.29,10.87,-1.51,10.98,352.1,0.4024,0.3567,73.89,10.85,-1.82,11,350.46,0.3242,0.3068,4.0RP,7.24,3.35,4.0RP,7.23,3.4
10,R,red,WS,56.72,29.23,-3.24,29.41,353.67,0.3647,0.2944,58,30.04,-1.8,30.09,356.57,0.4468,0.3284,56.88,28.49,-3.07,28.66,353.85,0.3595,0.2848,5.2RP,5.53,7.44,5.2RP,5.52,7.52
11,R2,red,WS,56.72,29.21,-3.24,29.39,353.67,0.3646,0.2944,58.01,30.01,-1.8,30.07,356.58,0.4468,0.3285,56.89,28.48,-3.07,28.64,353.84,0.3595,0.2848,5.2RP,5.53,7.43,5.2RP,5.52,7.52
12,R3,red,WS,56.72,29.21,-3.26,29.39,353.63,0.3646,0.2943,58,30.02,-1.83,30.07,356.51,0.4467,0.3284,56.89,28.48,-3.09,28.64,353.8,0.3594,0.2848,5.2RP,5.53,7.43,5.2RP,5.52,7.52
13,RW,red,CW,48.52,45.07,-6.03,45.48,352.38,0.3973,0.267,50.9,44.15,-3.83,44.31,355.05,0.4802,0.3016,48.76,44.11,-5.89,44.5,352.4,0.3908,0.2587,5.5RP,4.75,11.08,5.6RP,4.72,11.16
14,RW1,red,CW,48.52,45.05,-5.99,45.45,352.43,0.3974,0.2671,50.91,44.13,-3.77,44.29,355.12,0.4803,0.3017,48.76,44.08,-5.85,44.47,352.45,0.3909,0.2588,5.5RP,4.75,11.07,5.6RP,4.72,11.15
15,RW2,red,CW,48.58,44.95,-6.05,45.36,352.34,0.3969,0.2672,50.95,44.05,-3.85,44.22,355.01,0.4799,0.3017,48.82,43.99,-5.9,44.38,352.36,0.3904,0.2588,5.5RP,4.75,11.06,5.6RP,4.73,11.13
16,BS,blue,WS,58.81,-22.09,-19.38,29.39,221.26,0.2254,0.2942,56.07,-21.06,-23.74,31.73,228.42,0.2852,0.339,58.71,-20.78,-19.55,28.53,223.25,0.223,0.28,5.5B,5.59,6.65,5.5B,5.61,6.69
17,BS1,blue,WS,58.82,-22.08,-19.4,29.4,221.3,0.2254,0.2941,56.08,-21.05,-23.77,31.75,228.48,0.2852,0.3389,58.72,-20.77,-19.57,28.54,223.3,0.223,0.28,5.5B,5.59,6.65,5.5B,5.61,6.7
18,BS2,blue,WS,58.82,-22.1,-19.4,29.41,221.28,0.2254,0.2941,56.08,-21.07,-23.75,31.75,228.43,0.2852,0.339,58.71,-20.79,-19.57,28.55,223.28,0.223,0.28,5.5B,5.59,6.65,5.5B,5.61,6.7
19,BA,blue,WA,37.31,-19.86,-14.47,24.57,216.08,0.2135,0.2953,34.72,-17.8,-18.42,25.61,225.98,0.2711,0.3368,37.19,-18.7,-14.62,23.74,218.01,0.2115,0.2806,3.4B,3.52,5.1,3.4B,3.53,5.16
20,BA1,blue,WA,37.31,-19.9,-14.48,24.61,216.04,0.2133,0.2953,34.72,-17.83,-18.44,25.65,225.97,0.271,0.3367,37.2,-18.74,-14.63,23.77,217.97,0.2114,0.2806,3.4B,3.52,5.11,3.4B,3.54,5.17
21,BA2,blue,WA,37.33,-19.87,-14.48,24.58,216.09,0.2134,0.2952,34.75,-17.84,-18.4,25.63,225.88,0.2711,0.3369,37.21,-18.71,-14.63,23.75,218.02,0.2115,0.2806,3.4B,3.52,5.11,3.4B,3.54,5.16
22,BSM,blue,CS,72.52,-3.39,-7.63,8.35,246.01,0.2916,0.3159,71.77,-2.39,-8.95,9.26,255.04,0.3641,0.3573,72.5,-3.06,-7.67,8.26,248.23,0.2882,0.3035,2.4PB,7.06,2.51,2.5PB,7.06,2.54
23,BSM1,blue,CS,72.55,-3.36,-7.64,8.35,246.27,0.2917,0.3159,71.8,-2.36,-8.98,9.28,255.28,0.3642,0.3572,72.54,-3.03,-7.68,8.26,248.49,0.2882,0.3034,2.5PB,7.06,2.51,2.6PB,7.07,2.54
24,BSM2,blue,CS,72.54,-3.38,-7.61,8.33,246.07,0.2917,0.316,71.79,-2.38,-8.95,9.26,255.11,0.3642,0.3573,72.53,-3.05,-7.66,8.24,248.27,0.2882,0.3035,2.4PB,7.06,2.51,2.5PB,7.07,2.53
25,BSUM,blue,CS,62.92,-6.63,-18.55,19.7,250.34,0.2577,0.2883,61.06,-6.49,-22.02,22.96,253.59,0.3243,0.3313,62.9,-5.73,-18.65,19.51,252.93,0.2546,0.2753,2.8PB,6.04,5.27,2.8PB,6.04,5.31
26,BSUM2,blue,CS,62.89,-6.63,-18.56,19.71,250.33,0.2577,0.2883,61.03,-6.52,-22.04,22.98,253.53,0.3242,0.3313,62.87,-5.73,-18.65,19.51,252.92,0.2545,0.2753,2.8PB,6.03,5.27,2.8PB,6.04,5.31
27,BSUM3,blue,CS,62.89,-6.65,-18.5,19.66,250.22,0.2577,0.2885,61.03,-6.51,-21.97,22.91,253.48,0.3244,0.3314,62.87,-5.75,-18.6,19.46,252.81,0.2546,0.2755,2.8PB,6.03,5.26,2.8PB,6.04,5.3
28,BSUM-A,blue,CS,42.23,-3.16,-18.64,18.91,260.38,0.2466,0.2702,40.57,-3.79,-21.99,22.32,260.22,0.3098,0.3126,42.23,-2.3,-18.73,18.87,263.01,0.2435,0.2573,4.1PB,4.02,4.7,4.1PB,4.02,4.73
29,BSUM-A2,blue,CS,42.24,-3.15,-18.63,18.9,260.41,0.2467,0.2702,40.57,-3.79,-21.98,22.31,260.21,0.3099,0.3127,42.24,-2.28,-18.72,18.85,263.05,0.2436,0.2573,4.1PB,4.02,4.69,4.1PB,4.02,4.72
30,BSUM-A3,blue,CS,42.23,-3.14,-18.65,18.91,260.45,0.2466,0.2701,40.57,-3.79,-22.01,22.33,260.22,0.3098,0.3126,42.23,-2.27,-18.74,18.87,263.08,0.2435,0.2572,4.2PB,4.02,4.7,4.1PB,4.02,4.73
31,BW,blue,CW,23.63,0.79,-16.32,16.34,272.77,0.2402,0.2499,22.2,-0.37,-19.27,19.28,268.89,0.2991,0.29,23.65,1.47,-16.35,16.41,275.13,0.2372,0.2377,6.1PB,2.23,3.69,6.0PB,2.24,3.71
32,BW1,blue,CW,23.64,0.81,-16.27,16.29,272.85,0.2405,0.2501,22.24,-0.38,-19.16,19.17,268.85,0.2996,0.2905,23.67,1.48,-16.3,16.37,275.2,0.2375,0.2379,6.1PB,2.24,3.68,6.0PB,2.24,3.69
33,BW2,blue,CW,23.65,0.77,-16.23,16.25,272.71,0.2406,0.2504,22.23,-0.38,-19.16,19.16,268.86,0.2997,0.2905,23.67,1.44,-16.26,16.32,275.06,0.2376,0.2381,6.1PB,2.24,3.67,6.0PB,2.24,3.68
34,YW,yellow,CW,76.81,-10.79,46.34,47.58,103.11,0.3868,0.4428,77.69,-6.54,50.28,50.7,97.41,0.4489,0.4539,76.67,-11.5,46.6,48,103.86,0.3868,0.434,1.7GY,7.62,6.5,1.7GY,7.63,6.52
35,YW1,yellow,CW,76.77,-10.73,46.29,47.52,103.05,0.3868,0.4427,77.65,-6.51,50.22,50.64,97.39,0.4489,0.4538,76.64,-11.45,46.56,47.94,103.81,0.3869,0.4339,1.7GY,7.62,6.49,1.7GY,7.62,6.52
36,YW2,yellow,CW,76.75,-10.69,46.23,47.45,103.02,0.3868,0.4426,77.63,-6.48,50.15,50.57,97.36,0.4489,0.4537,76.61,-11.4,46.49,47.87,103.78,0.3868,0.4337,1.7GY,7.61,6.48,1.7GY,7.62,6.51
37,YSUM,yellow,CS,77.89,-8.29,28.41,29.6,106.27,0.3575,0.4012,78.46,-5.29,31.45,31.89,99.55,0.4262,0.4267,77.82,-8.9,28.62,29.97,107.27,0.3558,0.391,2.2GY,7.7,3.91,2.2GY,7.7,3.9
38,YSUM1,yellow,CS,77.88,-8.24,28.37,29.54,106.2,0.3575,0.4011,78.45,-5.25,31.39,31.83,99.49,0.4262,0.4266,77.81,-8.85,28.58,29.92,107.21,0.3558,0.3908,2.2GY,7.7,3.9,2.1GY,7.7,3.89
39,YSUM2,yellow,CS,77.86,-8.24,28.35,29.52,106.22,0.3575,0.401,78.42,-5.25,31.35,31.79,99.5,0.4261,0.4266,77.79,-8.85,28.56,29.9,107.22,0.3558,0.3908,2.2GY,7.7,3.89,2.1GY,7.7,3.89
40,YA,yellow,WA,68.42,8.04,56.86,57.43,81.95,0.4489,0.4434,70.79,9.93,62.8,63.58,81.02,0.499,0.4441,68.4,6.81,57.26,57.67,83.21,0.4496,0.4371,2.8Y,6.81,8.38,2.9Y,6.81,8.43
41,YA1,yellow,WA,68.4,8.09,56.85,57.43,81.9,0.449,0.4434,70.78,9.98,62.79,63.58,80.97,0.4991,0.444,68.38,6.86,57.25,57.66,83.17,0.4497,0.4371,2.8Y,6.81,8.38,2.8Y,6.8,8.43
42,YA2,yellow,WA,68.38,8.09,56.8,57.37,81.9,0.4489,0.4433,70.76,9.95,62.73,63.52,80.98,0.499,0.444,68.36,6.86,57.2,57.61,83.16,0.4496,0.437,2.8Y,6.81,8.37,2.8Y,6.8,8.42
43,YSP,yellow,WS,72,-1.84,54.18,54.21,91.94,0.421,0.4505,73.79,-0.32,59.51,59.51,90.31,0.4733,0.4568,71.94,-2.86,54.55,54.63,93.01,0.4216,0.4433,7.0Y,7.17,7.51,7.0Y,7.17,7.55
44,YSP1,yellow,WS,72.02,-1.73,54.11,54.14,91.83,0.4211,0.4502,73.82,-0.19,59.45,59.45,90.18,0.4734,0.4565,71.95,-2.76,54.48,54.55,92.9,0.4216,0.443,6.9Y,7.17,7.5,6.9Y,7.17,7.54
45,YSP2,yellow,WS,72.01,-1.76,54.11,54.14,91.87,0.421,0.4503,73.82,-0.24,59.5,59.5,90.24,0.4734,0.4566,71.95,-2.79,54.49,54.56,92.93,0.4216,0.4431,6.9Y,7.17,7.5,6.9Y,7.17,7.54
46,GSP,green,WS,46.41,-44.35,19.6,48.49,156.16,0.2581,0.4675,44.34,-35.96,18.12,40.27,153.26,0.3268,0.4916,46.06,-43.75,19.41,47.87,156.08,0.258,0.4532,3.8G,4.46,8.83,3.8G,4.49,8.93
47,GSP1,green,WS,46.41,-44.32,19.58,48.45,156.16,0.2582,0.4673,44.35,-35.97,18.12,40.28,153.27,0.3267,0.4916,46.05,-43.72,19.39,47.83,156.08,0.2581,0.4531,3.8G,4.46,8.83,3.8G,4.49,8.92
48,GSP2,green,WS,46.38,-44.27,19.55,48.39,156.17,0.2582,0.4672,44.32,-35.93,18.09,40.23,153.27,0.3268,0.4915,46.02,-43.67,19.36,47.77,156.09,0.2581,0.453,3.8G,4.46,8.82,3.8G,4.49,8.91
49,GA,green,WA,40.6,-9.16,22.49,24.28,112.16,0.3621,0.4284,41.26,-10.47,24.82,26.93,112.87,0.417,0.4572,40.54,-9.47,22.6,24.5,112.74,0.3614,0.4184,4.6GY,3.99,3.71,4.6GY,3.99,3.72
50,GA1,green,WA,40.59,-9.2,22.48,24.29,112.25,0.362,0.4284,41.26,-10.51,24.82,26.96,112.95,0.4168,0.4573,40.52,-9.51,22.58,24.5,112.82,0.3612,0.4184,4.7GY,3.99,3.72,4.6GY,3.99,3.72
51,GA2,green,WA,40.58,-9.18,22.49,24.29,112.2,0.3621,0.4285,41.25,-10.49,24.88,27,112.87,0.417,0.4574,40.51,-9.49,22.6,24.52,112.78,0.3613,0.4185,4.7GY,3.99,3.72,4.6GY,3.99,3.72
52,GSUM,green,CS,52.25,-34.41,-3.84,34.62,186.37,0.2303,0.3528,49.29,-28.65,-6.16,29.3,192.14,0.2984,0.3964,52.08,-33.73,-3.79,33.94,186.4,0.2285,0.3388,5.7BG,4.95,6.73,5.8BG,4.98,6.75
53,GSUM1,green,CS,52.24,-34.38,-3.85,34.59,186.38,0.2304,0.3528,49.29,-28.63,-6.15,29.28,192.12,0.2985,0.3965,52.07,-33.7,-3.79,33.92,186.41,0.2285,0.3387,5.7BG,4.95,6.72,5.8BG,4.97,6.75
54,GSUM2,green,CS,52.23,-34.34,-3.85,34.56,186.39,0.2304,0.3527,49.28,-28.59,-6.16,29.25,192.16,0.2985,0.3964,52.06,-33.67,-3.79,33.88,186.42,0.2286,0.3387,5.7BG,4.95,6.72,5.8BG,4.97,6.74
55,GW,green,CW,27.81,-16.22,1.8,16.32,173.66,0.266,0.3673,26.68,-13.32,0.97,13.36,175.85,0.337,0.4066,27.7,-15.86,1.77,15.96,173.64,0.2641,0.3535,0.6BG,2.67,3.32,0.7BG,2.69,3.33
56,GW1,green,CW,27.8,-16.2,1.8,16.3,173.65,0.2661,0.3673,26.68,-13.36,0.98,13.39,175.82,0.3369,0.4067,27.69,-15.84,1.76,15.94,173.64,0.2642,0.3535,0.6BG,2.67,3.31,0.7BG,2.68,3.33
57,GW2,green,CW,27.8,-16.2,1.8,16.3,173.65,0.2661,0.3673,26.68,-13.35,0.98,13.39,175.8,0.337,0.4067,27.69,-15.84,1.77,15.94,173.63,0.2642,0.3535,0.6BG,2.67,3.31,0.7BG,2.68,3.33